$ build-storybook -s public --output-dir C:\Users\edi_s\AppData\Local\Temp\chromatic--22380-YKUguJso2Ydu
info @storybook/react v6.3.11
info 
info => Cleaning outputDir: C:\Users\edi_s\AppData\Local\Temp\chromatic--22380-YKUguJso2Ydu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook"
info => Loading 9 other files in "C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook"
info => Adding stories defined in "C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook\storybook-init-framework-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook\preview.js-generated-config-entry.js C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1173/1174 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1179/1180 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 70% building 1180/1180 modules 0 active 
<s> [webpack.Progress] 69% building 1180/1181 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 70% building 1185/1185 modules 0 active 
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1198/1199 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 70% building 1199/1199 modules 0 active 
<s> [webpack.Progress] 69% building 1199/1200 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 70% building 1213/1213 modules 0 active 
<s> [webpack.Progress] 69% building 1213/1214 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1222/1223 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 70% building 1223/1223 modules 0 active 
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1224/1224 modules 0 active 
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active C:\Users\edi_s\OneDrive\Desktop\task-47-chakraui\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1225/1225 modules 0 active 
<s> [webpack.Progress] 70% building 1225/1225 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
